Average_Rating,Brand,Date,Express,Get_It_BY,Link,Name,Price,Rating_count,Sale_price,Sponsered
5.0,GROIC,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/4-in-1-yoga-roller-set-trigger-point-yoga-roller-massage-roller-stick-massage-ball-for-deep-stretching-muscle-massage-pilates-yoga-fitness-exercise-for-whole-body-release/ZE9AB84A227A954972F0EZ/p/?o=ze9ab84a227a954972f0ez-1,"GROIC 4 in 1 Yoga Roller Set Trigger Point Yoga Roller, Massage Roller Stick, Massage Ball, for Deep Stretching Muscle Massage Pilates Yoga, Fitness Exercise for Whole Body Release ",80.25,2, 200,
4.7,Fitness,2024-10-10,,1 HR 24 MINS,https://www.noon.com//uae-en/2-piece-sand-weight-bags-set-for-feet-2kg/N27330508A/p/?o=e928a4194c4d044f,Fitness World 2-Piece Sand Weight Bags Set For Feet 2kg ,30.05,26, 35.95,
4.4,Fitness,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/yoga-mat-1meter/N27330532A/p/?o=b9b77fe99f710c6e,Fitness World Yoga Mat 1meter ,39.75,88,,
5.0,Gaiam,2024-10-10,,1 HR 24 MINS,https://www.noon.com//uae-en/2mm-foldable-cranberry-point-yoga-mat/ZC462B190BD7C61A1331AZ/p/?o=c966739980623e7b,Gaiam 2Mm Foldable Cranberry Point Yoga Mat ,39,1, 125,
4.8,yoga,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/foldable-non-slip-yoga-mat/N34539642A/p/?o=c72e5437ab4bdffe,yoga mat Foldable Non-Slip Yoga Mat ,30.05,26, 35,
5.0,TYCOM,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/tycom-resistance-loop-bands-resistance-exercise-bands-set-workout-bands-flex-bands-for-home-fitness-stretching-strength-training-physical-therapy-yoga/ZE5D7520215AA49D4ED49Z/p/?o=ze5d7520215aa49d4ed49z-1,"TYCOM Tycom Resistance Loop Bands- Resistance Exercise Bands Set Workout Bands Flex bands for Home Fitness, Stretching, Strength Training, Physical Therapy, Yoga ",28.90,1, 49,Y
,MELA,2024-10-10,Y,12 Oct,https://www.noon.com//uae-en/mela-non-slip-yoga-mat-for-home-gym-6mm-thick-eco-friendly-tpe-cushioned-exercise-mat-with-carry-strap-perfect-for-yoga-pilates-fitness-training-gymnastics-essentials-beige/ZECB29782C8C4BD506B8EZ/p/?o=zecb29782c8c4bd506b8ez-1,"MELA MELA Non-Slip Yoga Mat for Home Gym - 6mm Thick, Eco-Friendly TPE, Cushioned Exercise Mat with Carry Strap - Perfect for Yoga, Pilates, Fitness Training, & Gymnastics Essentials  - Beige ",79,, 119,Y
,Generic,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/5-pieces-sports-wicking-instant-dry-cooling-towel/ZD47F076F0E799BD13A58Z/p/?o=zd47f076f0e799bd13a58z-1,Generic 5 Pieces Sports Wicking Instant Dry Cooling Towel ,30.50,, 59.95,Y
5.0,GROIC,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/women-s-seamless-workout-sets-2-pieces-outfit-high-waist-gym-shorts-sports-bra-activewear-sets-for-yoga-workout/Z183968CF0AD1BA3C3868Z/p/?o=z183968cf0ad1ba3c3868z-1,GROIC Women's Seamless Workout Sets 2 Pieces Outfit High Waist Gym Shorts Sports Bra Activewear Sets for Yoga Workout ,45.20,4, 200,
4.7,CYTHERIA,2024-10-10,,,https://www.noon.com//uae-en/wolf-tooth-hollow-foam-roller-33x14cm/N26358266A/p/?o=d2f47410caf7788c,CYTHERIA Wolf Tooth Hollow Foam Roller 33x14cm ,21,12, 42,
5.0,Maston,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/yoga-pilates-ring-fitness-magic-circle-wrap-slimming-body-building-fitness-accessories-foamroller/Z532ED4BF3B873929AEF6Z/p/?o=z532ed4bf3b873929aef6z-1,Maston Yoga Pilates Ring Fitness Magic Circle Wrap Slimming Body Building Fitness Accessories foamroller ,35,1, 39,Y
5.0,Generic,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/extra-thick-high-density-anti-tear-exercise-yoga-mat/Z6AA422C01041A12BF086Z/p/?o=z6aa422c01041a12bf086z-1,Generic Extra Thick High Density Anti-Tear Exercise Yoga Mat ,29,2, 648,Y
3.1,MahMir,2024-10-10,Y,12 Oct,https://www.noon.com//uae-en/mahmir-eva-foam-roller-for-yoga-deep-tissue-massage-stretching-physical-therapy-relieve-stress-improve-mobility-with-foam-roller-for-legs-and-muscles-deep-tissue-massage-tool-light-blue/Z1FFBA90CF03B4E1CDF5CZ/p/?o=z1ffba90cf03b4e1cdf5cz-1,"MahMir Mahmir® EVA Foam Roller for Yoga, Deep Tissue Massage, Stretching, Physical Therapy, Relieve Stress, Improve Mobility with Foam Roller for Legs and Muscles - Deep Tissue Massage Tool (Light Blue) ",29.95,3,,Y
,MELA,2024-10-10,Y,12 Oct,https://www.noon.com//uae-en/mela-non-slip-yoga-mat-for-home-gym-6mm-thick-eco-friendly-tpe-cushioned-exercise-mat-with-carry-strap-perfect-for-yoga-pilates-fitness-training-gymnastics-essentials-beige/ZECB29782C8C4BD506B8EZ/p/?o=zecb29782c8c4bd506b8ez-1,"MELA MELA Non-Slip Yoga Mat for Home Gym - 6mm Thick, Eco-Friendly TPE, Cushioned Exercise Mat with Carry Strap - Perfect for Yoga, Pilates, Fitness Training, & Gymnastics Essentials  - Beige ",79,, 119,
4.7,GROIC,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/yoga-mat-non-slip-pilates-fitness-mats-anti-tear-72-x-31-5-x-0-6-thick-yoga-mats-for-women-exercise-mats-for-yoga-pilates-home-floor-workout-with-carrying-sling-and-storage-bag/Z54B10CD732976EE884EEZ/p/?o=z54b10cd732976ee884eez-1,"GROIC Yoga Mat Non Slip, Pilates Fitness Mats, Anti-Tear 72""x 31.5"" x 0.6"" Thick Yoga Mats for Women, Exercise Mats for Yoga Pilates Home Floor Workout with Carrying Sling and Storage Bag ",123.95,4, 400,
3.7,BODY,2024-10-10,,1 HR 24 MINS,https://www.noon.com//uae-en/pilates-ring-8ml/N11005097A/p/?o=cc61861a43cbaeaf,BODY SCULPTURE Pilates Ring 8ml ,26.85,3, 65,
4.1,Fitness,2024-10-10,,"1 HR 24 MINS,1 HR 24 MINS,11 - 12 Oct","https://www.noon.com//uae-en/pair-of-sand-weight-bag-3kg/N16660112A/p/?o=a009419ac94a76ae,https://www.noon.com//uae-en/pair-of-sand-weight-bag-3kg/N16660112A/p/?o=a952fb4370d1e08c,https://www.noon.com//uae-en/pair-of-sand-weight-bag-3kg/N16660112A/p/?o=a009419ac94a76ae",Fitness World Pair Of Sand Weight Bag 3kg ,25.25,28, 41.95,
3.1,Generic,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/5-piece-yoga-equipment-set/N36557376A/p/?o=f50ed903db28ea9f,Generic 5-Piece Yoga Equipment Set ,30.05,26, 41.95,
3.8,NNEWVANTE,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/nnewvante-silk-sleep-mask-2-pack-100-real-natural-pure-silk-eye-mask-with-adjustable-strap-eye-mask-for-sleeping-eye-sleep-shade-cover-blocks-light-reduces-puffy-eyes-gifts/Z549615CC1C4033D14D98Z/p/?o=z549615cc1c4033d14d98z-1,"NNEWVANTE Nnewvante Silk Sleep Mask, 2 Pack 100% Real Natural Pure Silk Eye Mask with Adjustable Strap, Eye Mask for Sleeping, Eye Sleep Shade Cover, Blocks Light Reduces Puffy Eyes Gifts ",23.95,3, 35.95,Y
,LYNLYN,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/1-5m-resistance-bands-for-yoga-pilates-strength-training-elastic-bands-for-flexibility-rehab-fitness-ideal-for-men-women-purple/ZC9120F5FA66B652CD3C3Z/p/?o=zc9120f5fa66b652cd3c3z-1,"LYNLYN 1.5m Resistance Bands for Yoga, Pilates, Strength Training, Elastic Bands for Flexibility, Rehab, Fitness, Ideal for Men & Women (Purple) ",29.90,, 79,Y
5.0,GROIC,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/12-pack-puzzle-exercise-floor-mat-eva-foam-mats-with-interlocking-floor-tiles-12-x-12-foam-gym-mat-protective-flooring-mats-interlocking-for-home-and-gym-equipment-navy-blue/Z4EAB1F3B4BA3811C89EBZ/p/?o=z4eab1f3b4ba3811c89ebz-1,"GROIC 12 Pack Puzzle Exercise Floor Mat, EVA Foam Mats with Interlocking Floor Tiles, 12'' x 12'' Foam Gym Mat, Protective Flooring Mats Interlocking for Home and Gym Equipment (Navy Blue) ",63.85,1, 200,
4.3,Rock,2024-10-10,,1 HR 24 MINS,https://www.noon.com//uae-en/acupressure-spike-mat-66-x-42cm/N43250382A/p/?o=c8e8c060cb1c6c6a,Rock Pow Acupressure Spike Mat 66 x 42cm ,47,4,,
4.3,BODY,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/yoga-and-exercise-mat-with-strap-6ml/N11005258A/p/?o=fc937d235888d83b,BODY SCULPTURE Yoga And Exercise Mat With Strap 6ml ,42.85,3, 79,
4.7,Fitness,2024-10-10,,1 HR 24 MINS,https://www.noon.com//uae-en/2-piece-sand-weight-bags-set-for-feet-2kg/N27330508A/p/?o=e928a4194c4d044f,Fitness World 2-Piece Sand Weight Bags Set For Feet 2kg ,30.05,26, 35.95,
2.8,GROIC,2024-10-10,Y,,https://www.noon.com//uae-en/6-pack-puzzle-exercise-floor-mat-eva-foam-mats-with-interlocking-floor-tiles-12-x-12-foam-gym-mat-protective-flooring-mats-interlocking-for-home-and-gym-equipment/Z182933F3500879193E71Z/p/?o=z182933f3500879193e71z-1,"GROIC 6 Pack Puzzle Exercise Floor Mat, EVA Foam Mats with Interlocking Floor Tiles, 12'' x 12'' Foam Gym Mat, Protective Flooring Mats Interlocking for Home and Gym Equipment ",52.30,3, 200,
3.5,Generic,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/breathable-yoga-mat-mesh-bag-11-8x27-5inch/N37816362A/p/?o=a59e701361a07a7a,Generic Breathable Yoga Mat Mesh Bag 11.8x27.5inch ,33,79,,
3.7,Generic,2024-10-10,Y,12 Oct,https://www.noon.com//uae-en/back-massager-stretcher-40x25x3cm/N43426712A/p/?o=fd12b7059f979fdd,Generic Back Massager Stretcher 40x25x3cm ,14,99, 29,
4.8,Bernessi,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/8mm-yoga-mat-with-carrying-strap-anti-slip-for-home-workout-exercises-meditation-eco-friendly-non-skid-tpe-yoga-mattres-for-pilates-183x61x0-8cm-thick-pink-black-color/Z24E1B5B4FDE8BB5C6111Z/p/?o=z24e1b5b4fde8bb5c6111z-1,"Bernessi 8MM Yoga Mat with Carrying Strap Anti-Slip for Home Workout Exercises Meditation Eco Friendly, Non Skid TPE Yoga Mattres for Pilates 183x61x0.8cm Thick, Pink/Black Color ",69.90,51, 165,Y
,URbazaar,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/yoga-mat-for-women-and-men-extra-long-and-wide-exercise-mat-72-x24-large-non-slip-workout-mat-for-yoga-pilates-fitness-barefoot-workouts-home-gym-studio/Z603FF8FD1BFB572D8D9FZ/p/?o=z603ff8fd1bfb572d8d9fz-1,"URbazaar Yoga Mat for Women and Men, Extra Long and Wide Exercise Mat(72""x24""), Large Non Slip Workout Mat for Yoga, Pilates, Fitness, Barefoot Workouts, Home Gym Studio ",59.90,, 69.90,Y
4.6,ORiTi,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/stretch-strap-with-exercise-guide-versatile-multi-loop-perfect-for-yoga-pilates-and-physical-therapy-portable-helps-improve-flexibility/Z184FBC1B30D0C5DACA2DZ/p/?o=z184fbc1b30d0c5daca2dz-1,ORiTi Stretch Strap with Exercise Guide Versatile Multi-Loop Perfect for Yoga Pilates and Physical Therapy Portable Helps Improve Flexibility ,28,2, 29,Y
4.2,Generic,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/swiss-exercise-ball-55-cm-55cm/N18842282A/p/?o=f8bb8c93b8f22eed,Generic Swiss Exercise Ball - 55 cm 55cm ,34.25,77, 38.05,
4.3,SYOSI,2024-10-10,,15 Oct,https://www.noon.com//uae-en/cooling-towels-10-pack-ice-towel-mesh-cooling-towel-soft-breathable-chilly-towel-ice-towel-for-neck-microfiber-towel-for-yoga-golf-sport-running-gym-workout-camping-fitness-30-80-cm/Z89FB8778DA560CA883D3Z/p/?o=z89fb8778da560ca883d3z-1,"SYOSI Cooling Towels, 10 Pack Ice Towel, Mesh Cooling Towel, Soft Breathable Chilly Towel, Ice Towel for Neck, Microfiber Towel, for Yoga, Golf, Sport, Running, Gym, Workout, Camping, Fitness, 30 * 80 cm ",58.90,18, 73.60,
4.2,Generic,2024-10-10,,,https://www.noon.com//uae-en/anti-burst-yoga-swiss-ball-95cm/N14082774A/p/?o=c1765f2e68fc0c7a,Generic Anti Burst Yoga Swiss Ball 95cm ,54,13,,
3.3,Generic,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/coolbaby-boxing-sandbag-hanging-canvas-hollow-kickboxing-fight-karate-punch-bag-with-iron-chain-hook-safety-buckle-120cm/ZB16E8D39F5D8B644515BZ/p/?o=zb16e8d39f5d8b644515bz-1,"Generic COOLBABY Boxing Sandbag, Hanging Canvas Hollow Kickboxing Fight Karate Punch Bag with Iron Chain Hook Safety Buckle-120cm ",79.20,3, 99,
4.2,Generic,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/gym-exercise-swiss-fitness-pregnancy-birthing-injury-sciatica-yoga-ball/N22816278A/p/?o=cad55599841048aa,Generic Gym Exercise Swiss Fitness Pregnancy Birthing Injury Sciatica Yoga Ball ,30.20,152,,
,Adidas,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/yoga-mat-8mm-white/Z67D7B1F29368685C277BZ/p/?o=z67d7b1f29368685c277bz-1,Adidas Yoga Mat - 8Mm - White ,161.65,, 175,
4.8,Spall,2024-10-10,Y,12 Oct,https://www.noon.com//uae-en/yoga-mat-non-slip-yoga-mat-with-strap-included-10mm-thick-exercise-mat-yoga-and-many-other-home-workouts/Z3859B43C495F32F447DCZ/p/?o=z3859b43c495f32f447dcz-1,"Spall Yoga Mat Non Slip,Yoga Mat with Strap Included 10mm Thick Exercise Mat Yoga and Many Other Home Workouts ",35,4, 80,
4.2,Sable,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/5-piece-resistance-band-set-with-carrying-case/N43815632A/p/?o=b04a06f6bdbb655c,Sable 5-Piece Resistance Band Set With Carrying Case ,27.90,16,,
5.0,Arabest,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/word-horse-trainer-yoga-stretching-tension-stretching-aerial-yoga-rope-lacing-belt-crotch-opening-aid/Z116A05E46F94B2CEF7AEZ/p/?o=z116a05e46f94b2cef7aez-1,"Arabest Word Horse Trainer, Yoga Stretching, Tension Stretching Aerial Yoga Rope, Lacing Belt, Crotch Opening Aid ",36,1,,
,Cool,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/pilates-yoga-wedge-massage-correction-foam-kyphosis-correction-yoga-equipment/ZB7B5E087C36FB93A9951Z/p/?o=zb7b5e087c36fb93a9951z-1,Cool Baby Style Pilates Yoga Wedge Massage Correction Foam Kyphosis Correction Yoga Equipment ,257,, 329,
4.2,Generic,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/foam-roller-yoga-fitness-black/ZCA2828C9D51068BEECD1Z/p/?o=zca2828c9d51068beecd1z-1,Generic Foam Roller Yoga Fitness- Black ,39.20,13, 49,
4.6,ORiTi,2024-10-10,,1 HR 24 MINS,https://www.noon.com//uae-en/stretch-strap-with-exercise-guide-versatile-multi-loop-perfect-for-yoga-pilates-and-physical-therapy-portable-helps-improve-flexibility/Z184FBC1B30D0C5DACA2DZ/p/?o=ba48ce0bf65a2c5f,ORiTi Stretch Strap with Exercise Guide Versatile Multi-Loop Perfect for Yoga Pilates and Physical Therapy Portable Helps Improve Flexibility ,28,2, 29,
,Garlo,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/stretch-band-strap-elastic-exercise-stretching-band-with-9-loops-for-yoga-physical-therapy-dance-workout-fitness-stretch-assist-light-resistance-band-for-strength-flexibility-training/Z24F43F8520548D2CD073Z/p/?o=z24f43f8520548d2cd073z-1,"Garlo Stretch Band Strap, Elastic Exercise Stretching Band with 9 Loops for Yoga Physical Therapy Dance Workout Fitness, Stretch Assist - Light Resistance Band for Strength Flexibility Training ",37,, 52,
4.8,SKY-TOUCH,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/5-in-1-fitness-foam-roller-set-50cm/N39265708A/p/?o=a0325ea104099c8d,SKY-TOUCH 5-In-1 Fitness Foam Roller Set 50cm ,64.50,32,,
,Adidas,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/fitness-mat-7mm-green/ZD9009A36D21843256005Z/p/?o=zd9009a36d21843256005z-1,Adidas Fitness Mat - 7Mm - Green ,115.70,, 155,
4.6,Fitness,2024-10-10,,1 HR 24 MINS,https://www.noon.com//uae-en/exercise-swiss-ball-75cm/N16660087A/p/?o=b871f9ef99c6f8eb,Fitness World Exercise Swiss Ball 75cm ,31.50,75, 35,
5.0,Rock,2024-10-10,,1 HR 24 MINS,https://www.noon.com//uae-en/acupressure-mat-66-x-42cm/N43250380A/p/?o=df61c26ed615462f,Rock Pow Acupressure Mat 66 x 42cm ,48.15,1,,
,Generic,2024-10-10,,,https://www.noon.com//uae-en/adjustable-anti-gravity-home-aerial-yoga-hammock-swing-trapeze-inversion-tool-250-150cm/N42326497A/p/?o=bb0af8063147934d,Generic Adjustable Anti-Gravity Home Aerial Yoga Hammock Swing Trapeze Inversion Tool 250*150cm ,177.05,, 520,Y
,WENBO,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/balance-trainer-with-resistance-bands-balance-board-yoga-half-ball-air-dome-balance-ball-with-pump-improve-core-and-ab-strength-with-full-body-home-gym-workouts-or-fitness-training/Z8E11327164B07C1284D1Z/p/?o=z8e11327164b07c1284d1z-1,"WENBO Balance Trainer with Resistance Bands, Balance Board, Yoga Half Ball, Air Dome Balance Ball with Pump,Improve Core and Ab Strength with Full Body Home Gym Workouts Or Fitness Training ",168.55,, 199,Y
,WENBO,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/foam-yoga-roller-for-body-muscle-relaxation-soft-box-pilates-home-gym-workout-45cm-blue/ZA28B493438BC447D6F73Z/p/?o=za28b493438bc447d6f73z-1,"WENBO Foam Yoga Roller For Body Muscle Relaxation Soft Box Pilates Home Gym Workout (45cm, Blue) ",42,, 48,Y
4.4,Generic,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/gym-exercise-swiss-ball-65cm/N14082783A/p/?o=c22c28d3c27c3c5d,Generic Gym Exercise Swiss Ball 65cm ,29.95,183, 32,
4.7,Generic,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/yoga-foam-roller/N16543534A/p/?o=c3d1ded35c8c170f,Generic Yoga Foam Roller ,26.45,10, 26.60,
,PUMA,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/yoga-training-mat/Z9F9959795903122BD6DEZ/p/?o=z9f9959795903122bd6dez-1,PUMA Yoga Training Mat ,139,, 249,
4.2,Generic,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/aerobics-exercise-ball-55-cm-55cm/N18842300A/p/?o=f6d263a5f498339b,Generic Aerobics Exercise Ball - 55 cm 55cm ,30.40,68,,
,Cool,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/pilates-yoga-wedge-massage-correction-foam-kyphosis-correction-yoga-equipment/ZF3ABCFFDDDE3FD60884BZ/p/?o=zf3abcffddde3fd60884bz-1,Cool Baby Style Pilates Yoga Wedge Massage Correction Foam Kyphosis Correction Yoga Equipment ,237.20,, 329,
4.8,Generic,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/3d-body-massage-muscle-roller-stick-45-5-x-5-x-4-3cm/N20034875A/p/?o=caf65e5d4bd3325c,Generic 3D Body Massage Muscle Roller Stick 45.5 x 5 x 4.3cm ,41.20,12, 209,
4.7,Generic,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/fittex-tough-non-slip-10mm-thick-yoga-mat-with-carry-strap-188x61x1cm-black/Z6F017D6BFD3A1CEC123EZ/p/?o=z6f017d6bfd3a1cec123ez-1,Generic Fittex Tough Non-Slip 10mm Thick Yoga Mat with Carry Strap 188x61x1cm Black ,31.25,3, 49,
4.7,Generic,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/yoga-socks-for-women-non-slip-grips-straps-3-pairs-multicolor-dance-pilates-barre-barefoot-workout/Z6F4C6B975B77B9D3D8E4Z/p/?o=z6f4c6b975b77b9d3d8e4z-1,Generic Yoga Socks for Women Non Slip Grips & Straps 3 Pairs  Multicolor Dance Pilates Barre Barefoot Workout ,29.55,21, 39,
,Adidas,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/fitness-mat-7mm-solar-red/Z5B95A4E25D4F219BBF89Z/p/?o=z5b95a4e25d4f219bbf89z-1,Adidas Fitness Mat - 7Mm - Solar Red ,115.70,, 155,
4.3,Kanteen,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/anti-burst-gym-ball-65cm-fitness-yoga-exercise-home-pregnancy-birthing-ball-65cm/N49111522A/p/?o=a720554e130b471f,Kanteen Store Anti Burst Gym Ball 65Cm Fitness Yoga Exercise Home Pregnancy Birthing Ball 65cm ,31.35,60, 34.95,
4.2,BODY,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/yoga-mat-with-terry-cloth-60-x-22inch/N11005263A/p/?o=ca2a36fe6e6b298e,BODY SCULPTURE Yoga Mat With Terry Cloth 60 x 22inch ,71.70,6, 100,
3.6,Generic,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/one-pair-ankle-weights-wrist-leg-weights-0-3kg-for-fitness-exercise-jogging-aerobics-resistance-training-gym-running-sandbag/Z54672ED339066547FB9EZ/p/?o=z54672ed339066547fb9ez-1,Generic One Pair Ankle Weights Wrist Leg Weights 0.3kg for Fitness Exercise Jogging Aerobics Resistance Training GYM Running SandBag ,63,3, 130,
5.0,Adidas,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/core-rollers-21x14-5x14-5cm/N42900586A/p/?o=f58a3223e321914a,Adidas Core Rollers 21x14.5x14.5cm ,80,1, 266,
4.3,TOEON,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/muscle-massage-stick-roller-16-8x1-5x1-5inch/N28558670A/p/?o=c7b924ac36c6156c,TOEON Muscle Massage Stick Roller 16.8x1.5x1.5inch ,27.40,11, 32.10,
,Cool,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/non-slip-thick-and-comfortable-home-yoga-mat-perfect-grip/ZF69801CF83C5C088AFC3Z/p/?o=zf69801cf83c5c088afc3z-1,Cool Baby Style Non-slip Thick and Comfortable Home Yoga Mat Perfect Grip ,92.25,, 123,
,GROIC,2024-10-10,Y,12 Oct,https://www.noon.com//uae-en/16-pack-puzzle-exercise-floor-mat-eva-foam-mats-with-interlocking-floor-tiles-12-x-12-foam-gym-mat-protective-flooring-mats-interlocking-for-home-and-gym-equipment-black/ZF90F11AA9A2388685D3AZ/p/?o=zf90f11aa9a2388685d3az-1,"GROIC 16 Pack Puzzle Exercise Floor Mat, EVA Foam Mats with Interlocking Floor Tiles, 12'' x 12'' Foam Gym Mat, Protective Flooring Mats Interlocking for Home and Gym Equipment(Black) ",92.45,, 200,
4.4,Cool,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/yoga-foam-roller/N48797189A/p/?o=c194847cd94e357c,Cool Baby Yoga Foam Roller ,42.25,14, 120,
3.7,Kanteen,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/anti-burst-yoga-ball-fitness-gym-exercise-home-pregnancy-65cm/N44860791A/p/?o=aab53a1167db93ce,Kanteen Store Anti Burst Yoga Ball  Fitness Gym Exercise Home Pregnancy 65cm ,30.50,8, 31,
5.0,Kanteen,2024-10-10,,,https://www.noon.com//uae-en/massage-bar-spiky-ball-yoga-wand-roller-53x10x5cm/N16324464A/p/?o=a7115280050c017f,Kanteen Store Massage Bar Spiky Ball Yoga Wand Roller 53x10x5cm ,21.85,5, 49,
5.0,TYCOM,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/tycom-resistance-loop-bands-resistance-exercise-bands-set-workout-bands-flex-bands-for-home-fitness-stretching-strength-training-physical-therapy-yoga/ZE5D7520215AA49D4ED49Z/p/?o=ze5d7520215aa49d4ed49z-1,"TYCOM Tycom Resistance Loop Bands- Resistance Exercise Bands Set Workout Bands Flex bands for Home Fitness, Stretching, Strength Training, Physical Therapy, Yoga ",28.90,1, 49,Y
,MELA,2024-10-10,Y,12 Oct,https://www.noon.com//uae-en/mela-non-slip-yoga-mat-for-home-gym-6mm-thick-eco-friendly-tpe-cushioned-exercise-mat-with-carry-strap-perfect-for-yoga-pilates-fitness-training-gymnastics-essentials-beige/ZECB29782C8C4BD506B8EZ/p/?o=zecb29782c8c4bd506b8ez-1,"MELA MELA Non-Slip Yoga Mat for Home Gym - 6mm Thick, Eco-Friendly TPE, Cushioned Exercise Mat with Carry Strap - Perfect for Yoga, Pilates, Fitness Training, & Gymnastics Essentials  - Beige ",79,, 119,Y
,Generic,2024-10-10,Y,11 - 12 Oct,https://www.noon.com//uae-en/5-pieces-sports-wicking-instant-dry-cooling-towel/ZD47F076F0E799BD13A58Z/p/?o=zd47f076f0e799bd13a58z-1,Generic 5 Pieces Sports Wicking Instant Dry Cooling Towel ,30.50,, 59.95,Y
